transaction,date,value,tag
uninove eh dez18625,2021-08-14,29.97,educacao
Carrefour super20921,2020-09-30,209.92,alimentacao
40638Pão de açucar,2021-10-23,40.24,alimentacao
13638claro ctrl,2020-07-22,215.5,servicos
46538Seguro vida santander,2020-12-26,155.66,servicos
Colégio Maristela65215,2021-05-25,205.5,educacao
89886vivo ctrl,2020-06-19,110.58,servicos
63973Colégio Maristela,2020-11-10,132.1,educacao
24876claro ctrl,2020-03-04,26.6,servicos
42520alura*cursos,2020-02-11,205.37,educacao
41202uberbr uber,2020-11-14,215.29,servicos
ubereats98640,2020-11-25,175.16,alimentacao
tim beta92446,2021-08-09,28.33,servicos
pacote de benef66218,2020-12-11,212,servicos
81260vivo ctrl,2020-09-21,175.5,servicos
claro ctrl63074,2020-10-27,272.11,servicos
57270Seguro vida santander,2020-10-11,142.8,servicos
rappi app comid55009,2020-12-18,126.28,alimentacao
extra mercado91176,2021-11-06,14.4,alimentacao
2414alura*cursos,2021-09-04,136.49,educacao
uninove eh dez1883,2021-04-06,263.97,educacao
2855Colégio Maristela,2020-03-13,72.73,educacao
Pão de açucar14971,2020-08-09,287.11,alimentacao
96388Carrefour super,2021-03-19,225.69,alimentacao
merc dia29464,2020-08-01,190.94,alimentacao
Escola Mariana EE96119,2021-08-24,234.32,educacao
Colégio Maristela26998,2021-10-15,77.73,educacao
93306Pão de açucar,2021-05-27,64.54,alimentacao
faculdades integradas eniac56475,2021-03-08,292.71,educacao
1783claro ctrl,2020-07-19,49.67,servicos
uninove eh dez74994,2020-07-21,215.48,educacao
Seguro vida santander90079,2020-10-04,237.19,servicos
50695vivo ctrl,2020-04-12,40.68,servicos
99 app67932,2020-11-09,135.66,servicos
85687Carrefour super,2021-02-03,56.44,alimentacao
73526extra mercado,2020-01-18,271.65,alimentacao
Carrefour super88757,2020-12-10,10.88,alimentacao
udemy*java93486,2021-06-08,127.48,educacao
10828Colégio Maristela,2019-12-31,69.4,educacao
96294claro ctrl,2021-03-25,128.95,servicos
facu ung guaru1234,2021-05-29,81.32,educacao
faculdades integradas eniac51451,2021-05-03,47.14,educacao
47776Escola Mariana EE,2021-01-30,258.27,educacao
70599Seguro vida santander,2020-09-15,286.92,servicos
faculdades integradas eniac66344,2020-10-20,58.7,educacao
23387pacote de benef,2021-03-27,225.95,servicos
20818alura*cursos,2020-06-22,200.63,educacao
alura*cursos24505,2021-07-14,24.27,educacao
40207pacote de benef,2021-08-26,69.26,servicos
rappi app comid97738,2021-05-23,78.76,alimentacao
27294extra mercado,2021-02-21,228.88,alimentacao
30400uberbr uber,2021-10-23,272.3,servicos
faculdades integradas eniac13543,2020-09-13,169.86,educacao
55490Seguro vida santander,2020-02-29,289.31,servicos
Carrefour super58321,2021-05-04,43.13,alimentacao
99 app7743,2021-07-30,44.9,servicos
65213uninove eh dez,2021-01-22,265.16,educacao
97243Carrefour super,2020-02-09,147.61,alimentacao
96089merc dia,2021-04-06,58.75,alimentacao
Pão de açucar33140,2020-09-01,276.67,alimentacao
27184Carrefour super,2021-09-28,169.33,alimentacao
Colégio Maristela7187,2021-10-03,260.2,educacao
87292Carrefour super,2021-05-05,93.19,alimentacao
11795tim beta,2020-06-21,221.53,servicos
61930Pão de açucar,2021-06-16,296.5,alimentacao
95327alura*cursos,2020-07-13,241.29,educacao
merc dia18222,2021-04-16,126.83,alimentacao
Escola Mariana EE23429,2021-06-30,26.25,educacao
36546udemy*java,2021-10-30,275.78,educacao
96367alura*cursos,2021-03-27,239.37,educacao
2549899 app,2020-11-03,133.11,servicos
58971uberbr uber,2020-08-07,40.96,servicos
74892claro ctrl,2020-10-04,268.62,servicos
8734199 app,2020-01-29,180.23,servicos
tim beta60440,2021-10-05,139.9,servicos
uberbr uber84283,2021-03-31,185.63,servicos
99 app33730,2021-01-29,280.33,servicos
vivo ctrl34387,2020-03-12,149.23,servicos
faculdades integradas eniac22647,2020-09-19,217.96,educacao
uberbr uber69453,2020-05-11,253.61,servicos
2056pacote de benef,2020-01-09,19.7,servicos
67121faculdades integradas eniac,2020-04-24,177.65,educacao
7155alura*cursos,2021-09-13,299.9,educacao
99 app62106,2020-12-16,112.19,servicos
alura*cursos93765,2020-06-06,121.93,educacao
uberbr uber6334,2021-04-14,173.12,servicos
1919Pão de açucar,2021-11-10,256.94,alimentacao
90214facu ung guaru,2021-01-16,99.77,educacao
Carrefour super42663,2020-11-28,296.43,alimentacao
48832Carrefour super,2020-10-19,298.29,alimentacao
91896facu ung guaru,2020-05-12,267.38,educacao
7277299 app,2020-06-06,298.9,servicos
84222vivo ctrl,2021-03-07,27.62,servicos
alura*cursos88328,2021-09-21,203.85,educacao
rappi app comid18214,2021-01-23,102.9,alimentacao
25311facu ung guaru,2021-08-29,18.17,educacao
uninove eh dez63525,2020-12-17,226.3,educacao
6402Carrefour super,2020-04-16,62.97,alimentacao
23592facu ung guaru,2021-07-08,136.28,educacao
merc dia81716,2021-01-20,81.6,alimentacao
36660facu ung guaru,2021-02-17,80.34,educacao
Pão de açucar6909,2021-08-02,64.31,alimentacao
Pão de açucar23340,2021-05-12,52.76,alimentacao
Carrefour super26227,2020-06-14,184.62,alimentacao
faculdades integradas eniac18646,2021-11-01,207.23,educacao
merc dia95208,2021-02-27,113.56,alimentacao
udemy*java85808,2021-06-06,117.41,educacao
46818uninove eh dez,2021-06-15,130.27,educacao
34498udemy*java,2021-11-12,153.41,educacao
29053vivo ctrl,2021-07-19,65.76,servicos
77376uberbr uber,2020-08-26,239.42,servicos
uninove eh dez50558,2020-11-22,6.51,educacao
65428claro ctrl,2021-11-16,116.33,servicos
4509599 app,2021-07-25,141.39,servicos
91875vivo ctrl,2021-07-17,27.88,servicos
76161Carrefour super,2020-04-13,298.17,alimentacao
tim beta18452,2021-08-29,8.84,servicos
uberbr uber2757,2021-01-26,197.76,servicos
84640tim beta,2020-07-24,276.35,servicos
99 app12742,2021-07-06,207.3,servicos
merc dia46899,2020-08-10,25.81,alimentacao
1618Seguro vida santander,2020-07-26,223.54,servicos
Pão de açucar44005,2020-08-23,117.56,alimentacao
71387Pão de açucar,2021-03-24,230.47,alimentacao
45093uberbr uber,2021-07-22,8.13,servicos
pacote de benef44806,2020-02-19,120.36,servicos
99 app34163,2020-05-30,63.38,servicos
15997Pão de açucar,2021-08-24,188.5,alimentacao
372299 app,2020-07-04,40.53,servicos
Carrefour super26618,2020-11-27,102.22,alimentacao
71151vivo ctrl,2020-05-21,40.53,servicos
Carrefour super61842,2021-04-22,74.8,alimentacao
Seguro vida santander15263,2021-03-19,82.76,servicos
Pão de açucar49711,2021-10-22,169.8,alimentacao
ubereats98318,2021-07-05,142.41,alimentacao
99 app42781,2020-09-22,179.92,servicos
Pão de açucar75750,2020-04-03,72.74,alimentacao
42342merc dia,2020-07-22,163.59,alimentacao
62917uberbr uber,2021-08-01,291.43,servicos
19223Carrefour super,2020-03-12,170.15,alimentacao
Escola Mariana EE90560,2020-06-06,275.76,educacao
Escola Mariana EE60229,2021-06-09,80.43,educacao
52967vivo ctrl,2020-12-08,290.1,servicos
16292rappi app comid,2020-06-30,47.58,alimentacao
rappi app comid77958,2020-02-18,39.26,alimentacao
36301Pão de açucar,2020-03-12,83,alimentacao
23641rappi app comid,2020-06-12,100.24,alimentacao
uberbr uber4135,2021-03-26,225.79,servicos
